"","ID","Name","Weight","Height","Sprite"
"1",149,"dragonite",2100,22,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png"
"2",148,"dragonair",165,40,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png"
"3",143,"snorlax",4600,21,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png"
"4",141,"kabutops",405,13,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png"
"5",139,"omastar",350,10,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png"
"6",136,"flareon",250,9,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png"
"7",135,"jolteon",245,8,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png"
"8",134,"vaporeon",290,10,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png"
"9",130,"gyarados",2350,65,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png"
"10",126,"magmar",445,13,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png"
"11",125,"electabuzz",300,11,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png"
"12",124,"jynx",406,14,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png"
"13",122,"mr-mime",545,13,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png"
"14",121,"starmie",800,11,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png"
"15",119,"seaking",390,13,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png"
"16",117,"seadra",250,12,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png"
"17",113,"chansey",346,11,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png"
"18",112,"rhydon",1200,19,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png"
"19",110,"weezing",95,12,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png"
"20",107,"hitmonchan",502,14,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png"
"21",106,"hitmonlee",498,15,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png"
"22",105,"marowak",450,10,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png"
"23",103,"exeggutor",1200,20,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png"
"24",101,"electrode",666,12,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png"
"25",99,"kingler",600,13,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png"
"26",97,"hypno",756,16,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png"
"27",94,"gengar",405,15,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png"
"28",93,"haunter",1,16,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png"
"29",91,"cloyster",1325,15,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png"
"30",89,"muk",300,12,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png"
"31",87,"dewgong",1200,17,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png"
"32",85,"dodrio",852,18,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png"
"33",82,"magneton",600,10,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png"
"34",80,"slowbro",785,16,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png"
"35",78,"rapidash",950,17,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png"
"36",76,"golem",3000,14,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png"
"37",75,"graveler",1050,10,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png"
