"","1","1","1"
"1",149,"dragonite","flying"
"2",149,"dragonite","dragon"
"3",148,"dragonair","dragon"
"4",143,"snorlax","normal"
"5",141,"kabutops","water"
"6",141,"kabutops","rock"
"7",139,"omastar","water"
"8",139,"omastar","rock"
"9",136,"flareon","fire"
"10",135,"jolteon","electric"
"11",134,"vaporeon","water"
"12",130,"gyarados","flying"
"13",130,"gyarados","water"
"14",126,"magmar","fire"
"15",125,"electabuzz","electric"
"16",124,"jynx","psychic"
"17",124,"jynx","ice"
"18",122,"mr-mime","fairy"
"19",122,"mr-mime","psychic"
"20",121,"starmie","psychic"
"21",121,"starmie","water"
"22",119,"seaking","water"
"23",117,"seadra","water"
"24",113,"chansey","normal"
"25",112,"rhydon","rock"
"26",112,"rhydon","ground"
"27",110,"weezing","poison"
"28",107,"hitmonchan","fighting"
"29",106,"hitmonlee","fighting"
"30",105,"marowak","ground"
"31",103,"exeggutor","psychic"
"32",103,"exeggutor","grass"
"33",101,"electrode","electric"
"34",99,"kingler","water"
"35",97,"hypno","psychic"
"36",94,"gengar","poison"
"37",94,"gengar","ghost"
"38",93,"haunter","poison"
"39",93,"haunter","ghost"
"40",91,"cloyster","ice"
"41",91,"cloyster","water"
"42",89,"muk","poison"
"43",87,"dewgong","ice"
"44",87,"dewgong","water"
"45",85,"dodrio","flying"
"46",85,"dodrio","normal"
"47",82,"magneton","steel"
"48",82,"magneton","electric"
"49",80,"slowbro","psychic"
"50",80,"slowbro","water"
"51",78,"rapidash","fire"
"52",76,"golem","ground"
"53",76,"golem","rock"
"54",75,"graveler","ground"
"55",75,"graveler","rock"
"56",73,"tentacruel","poison"
"57",73,"tentacruel","water"
"58",71,"victreebel","poison"
"59",71,"victreebel","grass"
"60",70,"weepinbell","poison"
"61",70,"weepinbell","grass"
"62",68,"machamp","fighting"
"63",67,"machoke","fighting"
"64",65,"alakazam","psychic"
"65",64,"kadabra","psychic"
"66",62,"poliwrath","fighting"
"67",62,"poliwrath","water"
"68",61,"poliwhirl","water"
"69",59,"arcanine","fire"
"70",57,"primeape","fighting"
"71",55,"golduck","water"
"72",53,"persian","normal"
"73",51,"dugtrio","ground"
"74",49,"venomoth","poison"
"75",49,"venomoth","bug"
"76",47,"parasect","grass"
"77",47,"parasect","bug"
"78",45,"vileplume","poison"
"79",45,"vileplume","grass"
"80",44,"gloom","poison"
"81",44,"gloom","grass"
